Directory created: TISE_files
Time Step: 26008/29568
Time Step: 26009/29568
Time Step: 26010/29568
Time Step: 26011/29568
Time Step: 26012/29568
Time Step: 26013/29568
Time Step: 26014/29568
Time Step: 26015/29568
Time Step: 26016/29568
Time Step: 26017/29568
Time Step: 26018/29568
Time Step: 26019/29568
Time Step: 26020/29568
Time Step: 26021/29568
Time Step: 26022/29568
Time Step: 26023/29568
Time Step: 26024/29568
Time Step: 26025/29568
Time Step: 26026/29568
Time Step: 26027/29568
Time Step: 26028/29568
Time Step: 26029/29568
Time Step: 26030/29568
Time Step: 26031/29568
Time Step: 26032/29568
Time Step: 26033/29568
Time Step: 26034/29568
Time Step: 26035/29568
Time Step: 26036/29568
Time Step: 26037/29568
Time Step: 26038/29568
Time Step: 26039/29568
Time Step: 26040/29568
Time Step: 26041/29568
Time Step: 26042/29568
Time Step: 26043/29568
Time Step: 26044/29568
Time Step: 26045/29568
Time Step: 26046/29568
Time Step: 26047/29568
Time Step: 26048/29568
Time Step: 26049/29568
Time Step: 26050/29568
Time Step: 26051/29568
Time Step: 26052/29568
Time Step: 26053/29568
Time Step: 26054/29568
Time Step: 26055/29568
Time Step: 26056/29568
Time Step: 26057/29568
Time Step: 26058/29568
Time Step: 26059/29568
Time Step: 26060/29568
Time Step: 26061/29568
Time Step: 26062/29568
Time Step: 26063/29568
Time Step: 26064/29568
Time Step: 26065/29568
Time Step: 26066/29568
Time Step: 26067/29568
Time Step: 26068/29568
Time Step: 26069/29568
Time Step: 26070/29568
Time Step: 26071/29568
Time Step: 26072/29568
Time Step: 26073/29568
Time Step: 26074/29568
Time Step: 26075/29568
Time Step: 26076/29568
Time Step: 26077/29568
Time Step: 26078/29568
Time Step: 26079/29568
Time Step: 26080/29568
Time Step: 26081/29568
Time Step: 26082/29568
Time Step: 26083/29568
Time Step: 26084/29568
Time Step: 26085/29568
Time Step: 26086/29568
Time Step: 26087/29568
Time Step: 26088/29568
Time Step: 26089/29568
Time Step: 26090/29568
Time Step: 26091/29568
Time Step: 26092/29568
Time Step: 26093/29568
Time Step: 26094/29568
Time Step: 26095/29568
Time Step: 26096/29568
Time Step: 26097/29568
Time Step: 26098/29568
Time Step: 26099/29568
Time Step: 26100/29568
Time Step: 26101/29568
Time Step: 26102/29568
Time Step: 26103/29568
Time Step: 26104/29568
Time Step: 26105/29568
Time Step: 26106/29568
Time Step: 26107/29568
Time Step: 26108/29568
Time Step: 26109/29568
Time Step: 26110/29568
Time Step: 26111/29568
Time Step: 26112/29568
Time Step: 26113/29568
Time Step: 26114/29568
Time Step: 26115/29568
Time Step: 26116/29568
Time Step: 26117/29568
Time Step: 26118/29568
Time Step: 26119/29568
Time Step: 26120/29568
Time Step: 26121/29568
Time Step: 26122/29568
Time Step: 26123/29568
Time Step: 26124/29568
Time Step: 26125/29568
Time Step: 26126/29568
Time Step: 26127/29568
Time Step: 26128/29568
Time Step: 26129/29568
Time Step: 26130/29568
Time Step: 26131/29568
Time Step: 26132/29568
Time Step: 26133/29568
Time Step: 26134/29568
Time Step: 26135/29568
Time Step: 26136/29568
Time Step: 26137/29568
Time Step: 26138/29568
Time Step: 26139/29568
Time Step: 26140/29568
Time Step: 26141/29568
Time Step: 26142/29568
Time Step: 26143/29568
Time Step: 26144/29568
Time Step: 26145/29568
Time Step: 26146/29568
Time Step: 26147/29568
Time Step: 26148/29568
Time Step: 26149/29568
Time Step: 26150/29568
Time Step: 26151/29568
Time Step: 26152/29568
Time Step: 26153/29568
Time Step: 26154/29568
Time Step: 26155/29568
Time Step: 26156/29568
Time Step: 26157/29568
Time Step: 26158/29568
Time Step: 26159/29568
Time Step: 26160/29568
Time Step: 26161/29568
Time Step: 26162/29568
Time Step: 26163/29568
Time Step: 26164/29568
Time Step: 26165/29568
Time Step: 26166/29568
Time Step: 26167/29568
Time Step: 26168/29568
Time Step: 26169/29568
Time Step: 26170/29568
Time Step: 26171/29568
Time Step: 26172/29568
Time Step: 26173/29568
Time Step: 26174/29568
Time Step: 26175/29568
Time Step: 26176/29568
Time Step: 26177/29568
Time Step: 26178/29568
Time Step: 26179/29568
Time Step: 26180/29568
Time Step: 26181/29568
Time Step: 26182/29568
Time Step: 26183/29568
Time Step: 26184/29568
Time Step: 26185/29568
Time Step: 26186/29568
Time Step: 26187/29568
Time Step: 26188/29568
Time Step: 26189/29568
Time Step: 26190/29568
Time Step: 26191/29568
Time Step: 26192/29568
Time Step: 26193/29568
Time Step: 26194/29568
Time Step: 26195/29568
Time Step: 26196/29568
Time Step: 26197/29568
Time Step: 26198/29568
Time Step: 26199/29568
Time Step: 26200/29568
Time Step: 26201/29568
Time Step: 26202/29568
Time Step: 26203/29568
Time Step: 26204/29568
Time Step: 26205/29568
Time Step: 26206/29568
Time Step: 26207/29568
Time Step: 26208/29568
Time Step: 26209/29568
Time Step: 26210/29568
Time Step: 26211/29568
Time Step: 26212/29568
Time Step: 26213/29568
Time Step: 26214/29568
Time Step: 26215/29568
Time Step: 26216/29568
Time Step: 26217/29568
Time Step: 26218/29568
Time Step: 26219/29568
Time Step: 26220/29568
Time Step: 26221/29568
Time Step: 26222/29568
Time Step: 26223/29568
Time Step: 26224/29568
Time Step: 26225/29568
Time Step: 26226/29568
Time Step: 26227/29568
Time Step: 26228/29568
Time Step: 26229/29568
Time Step: 26230/29568
Time Step: 26231/29568
Time Step: 26232/29568
Time Step: 26233/29568
Time Step: 26234/29568
Time Step: 26235/29568
Time Step: 26236/29568
Time Step: 26237/29568
Time Step: 26238/29568
Time Step: 26239/29568
Time Step: 26240/29568
Time Step: 26241/29568
Time Step: 26242/29568
Time Step: 26243/29568
Time Step: 26244/29568
Time Step: 26245/29568
Time Step: 26246/29568
Time Step: 26247/29568
Time Step: 26248/29568
Time Step: 26249/29568
Time Step: 26250/29568
Time Step: 26251/29568
Time Step: 26252/29568
Time Step: 26253/29568
Time Step: 26254/29568
Time Step: 26255/29568
Time Step: 26256/29568
Time Step: 26257/29568
Time Step: 26258/29568
Time Step: 26259/29568
Time Step: 26260/29568
Time Step: 26261/29568
Time Step: 26262/29568
Time Step: 26263/29568
Time Step: 26264/29568
Time Step: 26265/29568
Time Step: 26266/29568
Time Step: 26267/29568
Time Step: 26268/29568
Time Step: 26269/29568
Time Step: 26270/29568
Time Step: 26271/29568
Time Step: 26272/29568
Time Step: 26273/29568
Time Step: 26274/29568
Time Step: 26275/29568
Time Step: 26276/29568
Time Step: 26277/29568
Time Step: 26278/29568
Time Step: 26279/29568
Time Step: 26280/29568
Time Step: 26281/29568
Time Step: 26282/29568
Time Step: 26283/29568
Time Step: 26284/29568
Time Step: 26285/29568
Time Step: 26286/29568
Time Step: 26287/29568
Time Step: 26288/29568
Time Step: 26289/29568
Time Step: 26290/29568
Time Step: 26291/29568
Time Step: 26292/29568
Time Step: 26293/29568
Time Step: 26294/29568
Time Step: 26295/29568
Time Step: 26296/29568
Time Step: 26297/29568
Time Step: 26298/29568
Time Step: 26299/29568
Time Step: 26300/29568
Time Step: 26301/29568
Time Step: 26302/29568
Time Step: 26303/29568
Time Step: 26304/29568
Time Step: 26305/29568
Time Step: 26306/29568
Time Step: 26307/29568
Time Step: 26308/29568
Time Step: 26309/29568
Time Step: 26310/29568
Time Step: 26311/29568
Time Step: 26312/29568
Time Step: 26313/29568
Time Step: 26314/29568
Time Step: 26315/29568
Time Step: 26316/29568
Time Step: 26317/29568
Time Step: 26318/29568
Time Step: 26319/29568
Time Step: 26320/29568
Time Step: 26321/29568
Time Step: 26322/29568
Time Step: 26323/29568
Time Step: 26324/29568
Time Step: 26325/29568
Time Step: 26326/29568
Time Step: 26327/29568
Time Step: 26328/29568
Time Step: 26329/29568
Time Step: 26330/29568
Time Step: 26331/29568
Time Step: 26332/29568
Time Step: 26333/29568
Time Step: 26334/29568
Time Step: 26335/29568
Time Step: 26336/29568
Time Step: 26337/29568
Time Step: 26338/29568
Time Step: 26339/29568
Time Step: 26340/29568
Time Step: 26341/29568
Time Step: 26342/29568
Time Step: 26343/29568
Time Step: 26344/29568
Time Step: 26345/29568
Time Step: 26346/29568
Time Step: 26347/29568
Time Step: 26348/29568
Time Step: 26349/29568
Time Step: 26350/29568
Time Step: 26351/29568
Time Step: 26352/29568
Time Step: 26353/29568
Time Step: 26354/29568
Time Step: 26355/29568
Time Step: 26356/29568
Time Step: 26357/29568
Time Step: 26358/29568
Time Step: 26359/29568
Time Step: 26360/29568
Time Step: 26361/29568
Time Step: 26362/29568
Time Step: 26363/29568
Time Step: 26364/29568
Time Step: 26365/29568
Time Step: 26366/29568
Time Step: 26367/29568
Time Step: 26368/29568
Time Step: 26369/29568
Time Step: 26370/29568
Time Step: 26371/29568
Time Step: 26372/29568
Time Step: 26373/29568
Time Step: 26374/29568
Time Step: 26375/29568
Time Step: 26376/29568
Time Step: 26377/29568
Time Step: 26378/29568
Time Step: 26379/29568
Time Step: 26380/29568
Time Step: 26381/29568
Time Step: 26382/29568
Time Step: 26383/29568
Time Step: 26384/29568
Time Step: 26385/29568
Time Step: 26386/29568
Time Step: 26387/29568
Time Step: 26388/29568
Time Step: 26389/29568
Time Step: 26390/29568
Time Step: 26391/29568
Time Step: 26392/29568
Time Step: 26393/29568
Time Step: 26394/29568
Time Step: 26395/29568
Time Step: 26396/29568
Time Step: 26397/29568
Time Step: 26398/29568
Time Step: 26399/29568
Time Step: 26400/29568
Time Step: 26401/29568
Time Step: 26402/29568
Time Step: 26403/29568
Time Step: 26404/29568
Time Step: 26405/29568
Time Step: 26406/29568
Time Step: 26407/29568
Time Step: 26408/29568
Time Step: 26409/29568
Time Step: 26410/29568
Time Step: 26411/29568
Time Step: 26412/29568
Time Step: 26413/29568
Time Step: 26414/29568
Time Step: 26415/29568
Time Step: 26416/29568
Time Step: 26417/29568
Time Step: 26418/29568
Time Step: 26419/29568
Time Step: 26420/29568
Time Step: 26421/29568
Time Step: 26422/29568
Time Step: 26423/29568
Time Step: 26424/29568
Time Step: 26425/29568
Time Step: 26426/29568
Time Step: 26427/29568
Time Step: 26428/29568
Time Step: 26429/29568
Time Step: 26430/29568
Time Step: 26431/29568
Time Step: 26432/29568
Time Step: 26433/29568
Time Step: 26434/29568
Time Step: 26435/29568
Time Step: 26436/29568
Time Step: 26437/29568
Time Step: 26438/29568
Time Step: 26439/29568
Time Step: 26440/29568
Time Step: 26441/29568
Time Step: 26442/29568
Time Step: 26443/29568
Time Step: 26444/29568
Time Step: 26445/29568
Time Step: 26446/29568
Time Step: 26447/29568
Time Step: 26448/29568
Time Step: 26449/29568
Time Step: 26450/29568
Time Step: 26451/29568
Time Step: 26452/29568
Time Step: 26453/29568
Time Step: 26454/29568
Time Step: 26455/29568
Time Step: 26456/29568
Time Step: 26457/29568
Time Step: 26458/29568
Time Step: 26459/29568
Time Step: 26460/29568
Time Step: 26461/29568
Time Step: 26462/29568
Time Step: 26463/29568
Time Step: 26464/29568
Time Step: 26465/29568
Time Step: 26466/29568
Time Step: 26467/29568
Time Step: 26468/29568
Time Step: 26469/29568
Time Step: 26470/29568
Time Step: 26471/29568
Time Step: 26472/29568
Time Step: 26473/29568
Time Step: 26474/29568
Time Step: 26475/29568
Time Step: 26476/29568
Time Step: 26477/29568
Time Step: 26478/29568
Time Step: 26479/29568
Time Step: 26480/29568
Time Step: 26481/29568
Time Step: 26482/29568
Time Step: 26483/29568
Time Step: 26484/29568
Time Step: 26485/29568
Time Step: 26486/29568
Time Step: 26487/29568
Time Step: 26488/29568
Time Step: 26489/29568
Time Step: 26490/29568
Time Step: 26491/29568
Time Step: 26492/29568
Time Step: 26493/29568
Time Step: 26494/29568
Time Step: 26495/29568
Time Step: 26496/29568
Time Step: 26497/29568
Time Step: 26498/29568
Time Step: 26499/29568
Time Step: 26500/29568
Time Step: 26501/29568
Time Step: 26502/29568
Time Step: 26503/29568
Time Step: 26504/29568
Time Step: 26505/29568
Time Step: 26506/29568
Time Step: 26507/29568
Time Step: 26508/29568
Time Step: 26509/29568
Time Step: 26510/29568
Time Step: 26511/29568
Time Step: 26512/29568
Time Step: 26513/29568
Time Step: 26514/29568
Time Step: 26515/29568
Time Step: 26516/29568
Time Step: 26517/29568
Time Step: 26518/29568
Time Step: 26519/29568
Time Step: 26520/29568
Time Step: 26521/29568
Time Step: 26522/29568
Time Step: 26523/29568
Time Step: 26524/29568
Time Step: 26525/29568
Time Step: 26526/29568
Time Step: 26527/29568
Time Step: 26528/29568
Time Step: 26529/29568
Time Step: 26530/29568
Time Step: 26531/29568
Time Step: 26532/29568
Time Step: 26533/29568
Time Step: 26534/29568
Time Step: 26535/29568
Time Step: 26536/29568
Time Step: 26537/29568
Time Step: 26538/29568
Time Step: 26539/29568
Time Step: 26540/29568
Time Step: 26541/29568
Time Step: 26542/29568
Time Step: 26543/29568
Time Step: 26544/29568
Time Step: 26545/29568
Time Step: 26546/29568
Time Step: 26547/29568
Time Step: 26548/29568
Time Step: 26549/29568
Time Step: 26550/29568
Time Step: 26551/29568
Time Step: 26552/29568
Time Step: 26553/29568
Time Step: 26554/29568
Time Step: 26555/29568
Time Step: 26556/29568
Time Step: 26557/29568
Time Step: 26558/29568
Time Step: 26559/29568
Time Step: 26560/29568
Time Step: 26561/29568
Time Step: 26562/29568
Time Step: 26563/29568
Time Step: 26564/29568
Time Step: 26565/29568
Time Step: 26566/29568
Time Step: 26567/29568
Time Step: 26568/29568
Time Step: 26569/29568
Time Step: 26570/29568
Time Step: 26571/29568
Time Step: 26572/29568
Time Step: 26573/29568
Time Step: 26574/29568
Time Step: 26575/29568
Time Step: 26576/29568
Time Step: 26577/29568
Time Step: 26578/29568
Time Step: 26579/29568
Time Step: 26580/29568
Time Step: 26581/29568
Time Step: 26582/29568
Time Step: 26583/29568
Time Step: 26584/29568
Time Step: 26585/29568
Time Step: 26586/29568
Time Step: 26587/29568
Time Step: 26588/29568
Time Step: 26589/29568
Time Step: 26590/29568
Time Step: 26591/29568
Time Step: 26592/29568
Time Step: 26593/29568
Time Step: 26594/29568
Time Step: 26595/29568
Time Step: 26596/29568
Time Step: 26597/29568
Time Step: 26598/29568
Time Step: 26599/29568
Time Step: 26600/29568
Time Step: 26601/29568
Time Step: 26602/29568
Time Step: 26603/29568
Time Step: 26604/29568
Time Step: 26605/29568
Time Step: 26606/29568
Time Step: 26607/29568
Time Step: 26608/29568
Time Step: 26609/29568
Time Step: 26610/29568
Time Step: 26611/29568
Time Step: 26612/29568
Time Step: 26613/29568
Time Step: 26614/29568
Time Step: 26615/29568
Time Step: 26616/29568
Time Step: 26617/29568
Time Step: 26618/29568
Time Step: 26619/29568
Time Step: 26620/29568
Time Step: 26621/29568
Time Step: 26622/29568
Time Step: 26623/29568
Time Step: 26624/29568
Time Step: 26625/29568
Time Step: 26626/29568
Time Step: 26627/29568
Time Step: 26628/29568
Time Step: 26629/29568
Time Step: 26630/29568
Time Step: 26631/29568
Time Step: 26632/29568
Time Step: 26633/29568
Time Step: 26634/29568
Time Step: 26635/29568
Time Step: 26636/29568
Time Step: 26637/29568
Time Step: 26638/29568
Time Step: 26639/29568
Time Step: 26640/29568
Time Step: 26641/29568
Time Step: 26642/29568
Time Step: 26643/29568
Time Step: 26644/29568
Time Step: 26645/29568
Time Step: 26646/29568
Time Step: 26647/29568
Time Step: 26648/29568
Time Step: 26649/29568
Time Step: 26650/29568
Time Step: 26651/29568
Time Step: 26652/29568
Time Step: 26653/29568
Time Step: 26654/29568
Time Step: 26655/29568
Time Step: 26656/29568
Time Step: 26657/29568
Time Step: 26658/29568
Time Step: 26659/29568
Time Step: 26660/29568
Time Step: 26661/29568
Time Step: 26662/29568
Time Step: 26663/29568
Time Step: 26664/29568
Time Step: 26665/29568
Time Step: 26666/29568
Time Step: 26667/29568
Time Step: 26668/29568
Time Step: 26669/29568
Time Step: 26670/29568
Time Step: 26671/29568
Time Step: 26672/29568
Time Step: 26673/29568
Time Step: 26674/29568
Time Step: 26675/29568
Time Step: 26676/29568
Time Step: 26677/29568
Time Step: 26678/29568
Time Step: 26679/29568
Time Step: 26680/29568
Time Step: 26681/29568
Time Step: 26682/29568
Time Step: 26683/29568
Time Step: 26684/29568
Time Step: 26685/29568
Time Step: 26686/29568
Time Step: 26687/29568
Time Step: 26688/29568
Time Step: 26689/29568
Time Step: 26690/29568
Time Step: 26691/29568
Time Step: 26692/29568
Time Step: 26693/29568
Time Step: 26694/29568
Time Step: 26695/29568
Time Step: 26696/29568
Time Step: 26697/29568
Time Step: 26698/29568
Time Step: 26699/29568
Time Step: 26700/29568
Time Step: 26701/29568
Time Step: 26702/29568
Time Step: 26703/29568
Time Step: 26704/29568
Time Step: 26705/29568
Time Step: 26706/29568
Time Step: 26707/29568
Time Step: 26708/29568
Time Step: 26709/29568
Time Step: 26710/29568
Time Step: 26711/29568
Time Step: 26712/29568
Time Step: 26713/29568
Time Step: 26714/29568
Time Step: 26715/29568
Time Step: 26716/29568
Time Step: 26717/29568
Time Step: 26718/29568
Time Step: 26719/29568
Time Step: 26720/29568
Time Step: 26721/29568
Time Step: 26722/29568
Time Step: 26723/29568
Time Step: 26724/29568
Time Step: 26725/29568
Time Step: 26726/29568
Time Step: 26727/29568
Time Step: 26728/29568
Time Step: 26729/29568
Time Step: 26730/29568
Time Step: 26731/29568
Time Step: 26732/29568
Time Step: 26733/29568
Time Step: 26734/29568
Time Step: 26735/29568
Time Step: 26736/29568
Time Step: 26737/29568
Time Step: 26738/29568
Time Step: 26739/29568
Time Step: 26740/29568
Time Step: 26741/29568
Time Step: 26742/29568
Time Step: 26743/29568
Time Step: 26744/29568
Time Step: 26745/29568
Time Step: 26746/29568
Time Step: 26747/29568
Time Step: 26748/29568
Time Step: 26749/29568
Time Step: 26750/29568
Time Step: 26751/29568
Time Step: 26752/29568
Time Step: 26753/29568
Time Step: 26754/29568
Time Step: 26755/29568
Time Step: 26756/29568
Time Step: 26757/29568
Time Step: 26758/29568
Time Step: 26759/29568
Time Step: 26760/29568
Time Step: 26761/29568
Time Step: 26762/29568
Time Step: 26763/29568
Time Step: 26764/29568
Time Step: 26765/29568
Time Step: 26766/29568
Time Step: 26767/29568
Time Step: 26768/29568
Time Step: 26769/29568
Time Step: 26770/29568
Time Step: 26771/29568
Time Step: 26772/29568
Time Step: 26773/29568
Time Step: 26774/29568
Time Step: 26775/29568
Time Step: 26776/29568
Time Step: 26777/29568
Time Step: 26778/29568
Time Step: 26779/29568
Time Step: 26780/29568
Time Step: 26781/29568
Time Step: 26782/29568
Time Step: 26783/29568
Time Step: 26784/29568
Time Step: 26785/29568
Time Step: 26786/29568
Time Step: 26787/29568
Time Step: 26788/29568
Time Step: 26789/29568
Time Step: 26790/29568
Time Step: 26791/29568
Time Step: 26792/29568
Time Step: 26793/29568
Time Step: 26794/29568
Time Step: 26795/29568
Time Step: 26796/29568
Time Step: 26797/29568
Time Step: 26798/29568
Time Step: 26799/29568
Time Step: 26800/29568
Time Step: 26801/29568
Time Step: 26802/29568
Time Step: 26803/29568
Time Step: 26804/29568
Time Step: 26805/29568
Time Step: 26806/29568
Time Step: 26807/29568
Time Step: 26808/29568
Time Step: 26809/29568
Time Step: 26810/29568
Time Step: 26811/29568
Time Step: 26812/29568
Time Step: 26813/29568
Time Step: 26814/29568
Time Step: 26815/29568
Time Step: 26816/29568
Time Step: 26817/29568
Time Step: 26818/29568
Time Step: 26819/29568
Time Step: 26820/29568
Time Step: 26821/29568
Time Step: 26822/29568
Time Step: 26823/29568
Time Step: 26824/29568
Time Step: 26825/29568
Time Step: 26826/29568
Time Step: 26827/29568
Time Step: 26828/29568
Time Step: 26829/29568
Time Step: 26830/29568
Time Step: 26831/29568
Time Step: 26832/29568
Time Step: 26833/29568
Time Step: 26834/29568
Time Step: 26835/29568
Time Step: 26836/29568
Time Step: 26837/29568
Time Step: 26838/29568
Time Step: 26839/29568
Time Step: 26840/29568
Time Step: 26841/29568
Time Step: 26842/29568
Time Step: 26843/29568
Time Step: 26844/29568
Time Step: 26845/29568
Time Step: 26846/29568
Time Step: 26847/29568
Time Step: 26848/29568
Time Step: 26849/29568
Time Step: 26850/29568
Time Step: 26851/29568
Time Step: 26852/29568
Time Step: 26853/29568
Time Step: 26854/29568
Time Step: 26855/29568
Time Step: 26856/29568
Time Step: 26857/29568
Time Step: 26858/29568
Time Step: 26859/29568
Time Step: 26860/29568
Time Step: 26861/29568
Time Step: 26862/29568
Time Step: 26863/29568
Time Step: 26864/29568
Time Step: 26865/29568
Time Step: 26866/29568
Time Step: 26867/29568
Time Step: 26868/29568
Time Step: 26869/29568
Time Step: 26870/29568
Time Step: 26871/29568
Time Step: 26872/29568
Time Step: 26873/29568
Time Step: 26874/29568
Time Step: 26875/29568
Time Step: 26876/29568
Time Step: 26877/29568
Time Step: 26878/29568
Time Step: 26879/29568
Time Step: 26880/29568
Time Step: 26881/29568
Time Step: 26882/29568
Time Step: 26883/29568
Time Step: 26884/29568
Time Step: 26885/29568
Time Step: 26886/29568
Time Step: 26887/29568
Time Step: 26888/29568
Time Step: 26889/29568
Time Step: 26890/29568
Time Step: 26891/29568
Time Step: 26892/29568
Time Step: 26893/29568
Time Step: 26894/29568
Time Step: 26895/29568
Time Step: 26896/29568
Time Step: 26897/29568
Time Step: 26898/29568
Time Step: 26899/29568
Time Step: 26900/29568
Time Step: 26901/29568
Time Step: 26902/29568
Time Step: 26903/29568
Time Step: 26904/29568
Time Step: 26905/29568
Time Step: 26906/29568
Time Step: 26907/29568
Time Step: 26908/29568
Time Step: 26909/29568
Time Step: 26910/29568
Time Step: 26911/29568
Time Step: 26912/29568
Time Step: 26913/29568
Time Step: 26914/29568
Time Step: 26915/29568
Time Step: 26916/29568
Time Step: 26917/29568
Time Step: 26918/29568
Time Step: 26919/29568
Time Step: 26920/29568
Time Step: 26921/29568
Time Step: 26922/29568
Time Step: 26923/29568
Time Step: 26924/29568
Time Step: 26925/29568
Time Step: 26926/29568
Time Step: 26927/29568
Time Step: 26928/29568
Time Step: 26929/29568
Time Step: 26930/29568
Time Step: 26931/29568
Time Step: 26932/29568
Time Step: 26933/29568
Time Step: 26934/29568
Time Step: 26935/29568
Time Step: 26936/29568
Time Step: 26937/29568
Time Step: 26938/29568
Time Step: 26939/29568
Time Step: 26940/29568
Time Step: 26941/29568
Time Step: 26942/29568
Time Step: 26943/29568
Time Step: 26944/29568
Time Step: 26945/29568
Time Step: 26946/29568
Time Step: 26947/29568
Time Step: 26948/29568
Time Step: 26949/29568
Time Step: 26950/29568
Time Step: 26951/29568
Time Step: 26952/29568
Time Step: 26953/29568
Time Step: 26954/29568
Time Step: 26955/29568
Time Step: 26956/29568
Time Step: 26957/29568
Time Step: 26958/29568
Time Step: 26959/29568
Time Step: 26960/29568
Time Step: 26961/29568
Time Step: 26962/29568
Time Step: 26963/29568
Time Step: 26964/29568
Time Step: 26965/29568
Time Step: 26966/29568
Time Step: 26967/29568
Time Step: 26968/29568
Time Step: 26969/29568
Time Step: 26970/29568
Time Step: 26971/29568
Time Step: 26972/29568
Time Step: 26973/29568
Time Step: 26974/29568
Time Step: 26975/29568
Time Step: 26976/29568
Time Step: 26977/29568
Time Step: 26978/29568
Time Step: 26979/29568
Time Step: 26980/29568
Time Step: 26981/29568
Time Step: 26982/29568
Time Step: 26983/29568
Time Step: 26984/29568
Time Step: 26985/29568
Time Step: 26986/29568
Time Step: 26987/29568
Time Step: 26988/29568
Time Step: 26989/29568
Time Step: 26990/29568
Time Step: 26991/29568
Time Step: 26992/29568
Time Step: 26993/29568
Time Step: 26994/29568
Time Step: 26995/29568
Time Step: 26996/29568
Time Step: 26997/29568
Time Step: 26998/29568
Time Step: 26999/29568
Time Step: 27000/29568
Time Step: 27001/29568
Time Step: 27002/29568
Time Step: 27003/29568
Time Step: 27004/29568
Time Step: 27005/29568
Time Step: 27006/29568
Time Step: 27007/29568
Time Step: 27008/29568
Time Step: 27009/29568
Time Step: 27010/29568
Time Step: 27011/29568
Time Step: 27012/29568
Time Step: 27013/29568
Time Step: 27014/29568
Time Step: 27015/29568
Time Step: 27016/29568
Time Step: 27017/29568
Time Step: 27018/29568
Time Step: 27019/29568
Time Step: 27020/29568
Time Step: 27021/29568
Time Step: 27022/29568
Time Step: 27023/29568
Time Step: 27024/29568
Time Step: 27025/29568
Time Step: 27026/29568
Time Step: 27027/29568
Time Step: 27028/29568
Time Step: 27029/29568
Time Step: 27030/29568
Time Step: 27031/29568
Time Step: 27032/29568
Time Step: 27033/29568
Time Step: 27034/29568
Time Step: 27035/29568
Time Step: 27036/29568
Time Step: 27037/29568
Time Step: 27038/29568
Time Step: 27039/29568
Time Step: 27040/29568
Time Step: 27041/29568
Time Step: 27042/29568
Time Step: 27043/29568
Time Step: 27044/29568
Time Step: 27045/29568
Time Step: 27046/29568
Time Step: 27047/29568
Time Step: 27048/29568
Time Step: 27049/29568
Time Step: 27050/29568
Time Step: 27051/29568
Time Step: 27052/29568
Time Step: 27053/29568
Time Step: 27054/29568
Time Step: 27055/29568
Time Step: 27056/29568
Time Step: 27057/29568
Time Step: 27058/29568
Time Step: 27059/29568
Time Step: 27060/29568
Time Step: 27061/29568
Time Step: 27062/29568
Time Step: 27063/29568
Time Step: 27064/29568
Time Step: 27065/29568
Time Step: 27066/29568
Time Step: 27067/29568
Time Step: 27068/29568
Time Step: 27069/29568
Time Step: 27070/29568
Time Step: 27071/29568
Time Step: 27072/29568
Time Step: 27073/29568
Time Step: 27074/29568
Time Step: 27075/29568
Time Step: 27076/29568
Time Step: 27077/29568
Time Step: 27078/29568
Time Step: 27079/29568
Time Step: 27080/29568
Time Step: 27081/29568
Time Step: 27082/29568
Time Step: 27083/29568
Time Step: 27084/29568
Time Step: 27085/29568
Time Step: 27086/29568
Time Step: 27087/29568
Time Step: 27088/29568
Time Step: 27089/29568
Time Step: 27090/29568
Time Step: 27091/29568
Time Step: 27092/29568
Time Step: 27093/29568
Time Step: 27094/29568
Time Step: 27095/29568
Time Step: 27096/29568
Time Step: 27097/29568
Time Step: 27098/29568
Time Step: 27099/29568
Time Step: 27100/29568
Time Step: 27101/29568
Time Step: 27102/29568
Time Step: 27103/29568
Time Step: 27104/29568
Time Step: 27105/29568
Time Step: 27106/29568
Time Step: 27107/29568
Time Step: 27108/29568
Time Step: 27109/29568
Time Step: 27110/29568
Time Step: 27111/29568
Time Step: 27112/29568
Time Step: 27113/29568
Time Step: 27114/29568
Time Step: 27115/29568
Time Step: 27116/29568
Time Step: 27117/29568
Time Step: 27118/29568
Time Step: 27119/29568
Time Step: 27120/29568
Time Step: 27121/29568
Time Step: 27122/29568
Time Step: 27123/29568
Time Step: 27124/29568
Time Step: 27125/29568
Time Step: 27126/29568
Time Step: 27127/29568
Time Step: 27128/29568
Time Step: 27129/29568
Time Step: 27130/29568
Time Step: 27131/29568
Time Step: 27132/29568
Time Step: 27133/29568
Time Step: 27134/29568
Time Step: 27135/29568
Time Step: 27136/29568
Time Step: 27137/29568
Time Step: 27138/29568
Time Step: 27139/29568
Time Step: 27140/29568
Time Step: 27141/29568
Time Step: 27142/29568
Time Step: 27143/29568
Time Step: 27144/29568
Time Step: 27145/29568
Time Step: 27146/29568
Time Step: 27147/29568
Time Step: 27148/29568
Time Step: 27149/29568
Time Step: 27150/29568
Time Step: 27151/29568
Time Step: 27152/29568
Time Step: 27153/29568
Time Step: 27154/29568
Time Step: 27155/29568
Time Step: 27156/29568
Time Step: 27157/29568
Time Step: 27158/29568
Time Step: 27159/29568
Time Step: 27160/29568
Time Step: 27161/29568
Time Step: 27162/29568
Time Step: 27163/29568
Time Step: 27164/29568
Time Step: 27165/29568
Time Step: 27166/29568
Time Step: 27167/29568
Time Step: 27168/29568
Time Step: 27169/29568
Time Step: 27170/29568
Time Step: 27171/29568
Time Step: 27172/29568
