Directory created: TISE_files
Time Step: 21523
Time Step: 21524
Time Step: 21525
Time Step: 21526
Time Step: 21527
Time Step: 21528
Time Step: 21529
Time Step: 21530
Time Step: 21531
Time Step: 21532
Time Step: 21533
Time Step: 21534
Time Step: 21535
Time Step: 21536
Time Step: 21537
Time Step: 21538
Time Step: 21539
Time Step: 21540
Time Step: 21541
Time Step: 21542
Time Step: 21543
Time Step: 21544
Time Step: 21545
Time Step: 21546
Time Step: 21547
Time Step: 21548
Time Step: 21549
Time Step: 21550
Time Step: 21551
Time Step: 21552
Time Step: 21553
Time Step: 21554
Time Step: 21555
Time Step: 21556
Time Step: 21557
Time Step: 21558
Time Step: 21559
Time Step: 21560
Time Step: 21561
Time Step: 21562
Time Step: 21563
Time Step: 21564
Time Step: 21565
Time Step: 21566
Time Step: 21567
Time Step: 21568
Time Step: 21569
Time Step: 21570
Time Step: 21571
Time Step: 21572
Time Step: 21573
Time Step: 21574
Time Step: 21575
Time Step: 21576
Time Step: 21577
Time Step: 21578
Time Step: 21579
Time Step: 21580
Time Step: 21581
Time Step: 21582
Time Step: 21583
Time Step: 21584
Time Step: 21585
Time Step: 21586
Time Step: 21587
Time Step: 21588
Time Step: 21589
Time Step: 21590
Time Step: 21591
Time Step: 21592
Time Step: 21593
Time Step: 21594
Time Step: 21595
Time Step: 21596
Time Step: 21597
Time Step: 21598
Time Step: 21599
Time Step: 21600
Time Step: 21601
Time Step: 21602
Time Step: 21603
Time Step: 21604
Time Step: 21605
Time Step: 21606
Time Step: 21607
Time Step: 21608
Time Step: 21609
Time Step: 21610
Time Step: 21611
Time Step: 21612
Time Step: 21613
Time Step: 21614
Time Step: 21615
Time Step: 21616
Time Step: 21617
Time Step: 21618
Time Step: 21619
Time Step: 21620
Time Step: 21621
Time Step: 21622
Time Step: 21623
Time Step: 21624
Time Step: 21625
Time Step: 21626
Time Step: 21627
Time Step: 21628
Time Step: 21629
Time Step: 21630
Time Step: 21631
Time Step: 21632
Time Step: 21633
Time Step: 21634
Time Step: 21635
Time Step: 21636
Time Step: 21637
Time Step: 21638
Time Step: 21639
Time Step: 21640
Time Step: 21641
Time Step: 21642
Time Step: 21643
Time Step: 21644
Time Step: 21645
Time Step: 21646
Time Step: 21647
Time Step: 21648
Time Step: 21649
Time Step: 21650
Time Step: 21651
Time Step: 21652
Time Step: 21653
Time Step: 21654
Time Step: 21655
Time Step: 21656
Time Step: 21657
Time Step: 21658
Time Step: 21659
Time Step: 21660
Time Step: 21661
Time Step: 21662
Time Step: 21663
Time Step: 21664
Time Step: 21665
Time Step: 21666
Time Step: 21667
Time Step: 21668
Time Step: 21669
Time Step: 21670
Time Step: 21671
Time Step: 21672
Time Step: 21673
Time Step: 21674
Time Step: 21675
Time Step: 21676
Time Step: 21677
Time Step: 21678
Time Step: 21679
Time Step: 21680
Time Step: 21681
Time Step: 21682
Time Step: 21683
Time Step: 21684
Time Step: 21685
Time Step: 21686
Time Step: 21687
Time Step: 21688
Time Step: 21689
Time Step: 21690
Time Step: 21691
Time Step: 21692
Time Step: 21693
Time Step: 21694
Time Step: 21695
Time Step: 21696
Time Step: 21697
Time Step: 21698
Time Step: 21699
Time Step: 21700
Time Step: 21701
Time Step: 21702
Time Step: 21703
Time Step: 21704
Time Step: 21705
Time Step: 21706
Time Step: 21707
Time Step: 21708
Time Step: 21709
Time Step: 21710
Time Step: 21711
Time Step: 21712
Time Step: 21713
Time Step: 21714
Time Step: 21715
Time Step: 21716
Time Step: 21717
Time Step: 21718
Time Step: 21719
Time Step: 21720
Time Step: 21721
Time Step: 21722
Time Step: 21723
Time Step: 21724
Time Step: 21725
Time Step: 21726
Time Step: 21727
Time Step: 21728
Time Step: 21729
Time Step: 21730
Time Step: 21731
Time Step: 21732
Time Step: 21733
Time Step: 21734
Time Step: 21735
Time Step: 21736
Time Step: 21737
Time Step: 21738
Time Step: 21739
Time Step: 21740
Time Step: 21741
Time Step: 21742
Time Step: 21743
Time Step: 21744
Time Step: 21745
Time Step: 21746
Time Step: 21747
Time Step: 21748
Time Step: 21749
Time Step: 21750
Time Step: 21751
Time Step: 21752
Time Step: 21753
Time Step: 21754
Time Step: 21755
Time Step: 21756
Time Step: 21757
Time Step: 21758
Time Step: 21759
Time Step: 21760
Time Step: 21761
Time Step: 21762
Time Step: 21763
Time Step: 21764
Time Step: 21765
Time Step: 21766
Time Step: 21767
Time Step: 21768
Time Step: 21769
Time Step: 21770
Time Step: 21771
Time Step: 21772
Time Step: 21773
Time Step: 21774
Time Step: 21775
Time Step: 21776
Time Step: 21777
Time Step: 21778
Time Step: 21779
Time Step: 21780
Time Step: 21781
Time Step: 21782
Time Step: 21783
Time Step: 21784
Time Step: 21785
Time Step: 21786
Time Step: 21787
Time Step: 21788
Time Step: 21789
Time Step: 21790
Time Step: 21791
Time Step: 21792
Time Step: 21793
Time Step: 21794
Time Step: 21795
Time Step: 21796
Time Step: 21797
Time Step: 21798
Time Step: 21799
Time Step: 21800
Time Step: 21801
Time Step: 21802
Time Step: 21803
Time Step: 21804
Time Step: 21805
Time Step: 21806
Time Step: 21807
Time Step: 21808
Time Step: 21809
Time Step: 21810
Time Step: 21811
Time Step: 21812
Time Step: 21813
Time Step: 21814
Time Step: 21815
Time Step: 21816
Time Step: 21817
Time Step: 21818
Time Step: 21819
Time Step: 21820
Time Step: 21821
Time Step: 21822
Time Step: 21823
Time Step: 21824
Time Step: 21825
Time Step: 21826
Time Step: 21827
Time Step: 21828
Time Step: 21829
Time Step: 21830
Time Step: 21831
Time Step: 21832
Time Step: 21833
Time Step: 21834
Time Step: 21835
Time Step: 21836
Time Step: 21837
Time Step: 21838
Time Step: 21839
Time Step: 21840
Time Step: 21841
Time Step: 21842
Time Step: 21843
Time Step: 21844
Time Step: 21845
Time Step: 21846
Time Step: 21847
Time Step: 21848
Time Step: 21849
Time Step: 21850
Time Step: 21851
Time Step: 21852
Time Step: 21853
Time Step: 21854
Time Step: 21855
Time Step: 21856
Time Step: 21857
Time Step: 21858
Time Step: 21859
Time Step: 21860
Time Step: 21861
Time Step: 21862
Time Step: 21863
Time Step: 21864
Time Step: 21865
Time Step: 21866
Time Step: 21867
Time Step: 21868
Time Step: 21869
Time Step: 21870
Time Step: 21871
Time Step: 21872
Time Step: 21873
Time Step: 21874
Time Step: 21875
Time Step: 21876
Time Step: 21877
Time Step: 21878
Time Step: 21879
Time Step: 21880
Time Step: 21881
Time Step: 21882
Time Step: 21883
Time Step: 21884
Time Step: 21885
Time Step: 21886
Time Step: 21887
Time Step: 21888
Time Step: 21889
Time Step: 21890
Time Step: 21891
Time Step: 21892
Time Step: 21893
Time Step: 21894
Time Step: 21895
Time Step: 21896
Time Step: 21897
Time Step: 21898
Time Step: 21899
Time Step: 21900
Time Step: 21901
Time Step: 21902
Time Step: 21903
Time Step: 21904
Time Step: 21905
Time Step: 21906
Time Step: 21907
Time Step: 21908
Time Step: 21909
Time Step: 21910
Time Step: 21911
Time Step: 21912
Time Step: 21913
Time Step: 21914
Time Step: 21915
Time Step: 21916
Time Step: 21917
Time Step: 21918
Time Step: 21919
Time Step: 21920
Time Step: 21921
Time Step: 21922
Time Step: 21923
Time Step: 21924
Time Step: 21925
Time Step: 21926
Time Step: 21927
Time Step: 21928
Time Step: 21929
Time Step: 21930
Time Step: 21931
Time Step: 21932
Time Step: 21933
Time Step: 21934
Time Step: 21935
Time Step: 21936
Time Step: 21937
Time Step: 21938
Time Step: 21939
Time Step: 21940
Time Step: 21941
Time Step: 21942
Time Step: 21943
Time Step: 21944
Time Step: 21945
Time Step: 21946
Time Step: 21947
Time Step: 21948
Time Step: 21949
Time Step: 21950
Time Step: 21951
Time Step: 21952
Time Step: 21953
Time Step: 21954
Time Step: 21955
Time Step: 21956
Time Step: 21957
Time Step: 21958
Time Step: 21959
Time Step: 21960
Time Step: 21961
Time Step: 21962
Time Step: 21963
Time Step: 21964
Time Step: 21965
Time Step: 21966
Time Step: 21967
Time Step: 21968
Time Step: 21969
Time Step: 21970
Time Step: 21971
Time Step: 21972
Time Step: 21973
Time Step: 21974
Time Step: 21975
Time Step: 21976
Time Step: 21977
Time Step: 21978
Time Step: 21979
Time Step: 21980
Time Step: 21981
Time Step: 21982
Time Step: 21983
Time Step: 21984
Time Step: 21985
Time Step: 21986
Time Step: 21987
Time Step: 21988
Time Step: 21989
Time Step: 21990
Time Step: 21991
Time Step: 21992
Time Step: 21993
Time Step: 21994
Time Step: 21995
Time Step: 21996
Time Step: 21997
Time Step: 21998
Time Step: 21999
Time Step: 22000
Time Step: 22001
Time Step: 22002
Time Step: 22003
Time Step: 22004
Time Step: 22005
Time Step: 22006
Time Step: 22007
Time Step: 22008
Time Step: 22009
Time Step: 22010
Time Step: 22011
Time Step: 22012
Time Step: 22013
Time Step: 22014
Time Step: 22015
Time Step: 22016
Time Step: 22017
Time Step: 22018
Time Step: 22019
Time Step: 22020
Time Step: 22021
Time Step: 22022
Time Step: 22023
Time Step: 22024
Time Step: 22025
Time Step: 22026
Time Step: 22027
Time Step: 22028
Time Step: 22029
Time Step: 22030
Time Step: 22031
Time Step: 22032
Time Step: 22033
Time Step: 22034
Time Step: 22035
Time Step: 22036
Time Step: 22037
Time Step: 22038
Time Step: 22039
Time Step: 22040
Time Step: 22041
Time Step: 22042
Time Step: 22043
Time Step: 22044
Time Step: 22045
Time Step: 22046
Time Step: 22047
Time Step: 22048
Time Step: 22049
Time Step: 22050
Time Step: 22051
Time Step: 22052
Time Step: 22053
Time Step: 22054
Time Step: 22055
Time Step: 22056
Time Step: 22057
Time Step: 22058
Time Step: 22059
Time Step: 22060
Time Step: 22061
Time Step: 22062
Time Step: 22063
Time Step: 22064
Time Step: 22065
Time Step: 22066
Time Step: 22067
Time Step: 22068
Time Step: 22069
Time Step: 22070
Time Step: 22071
Time Step: 22072
Time Step: 22073
Time Step: 22074
Time Step: 22075
Time Step: 22076
Time Step: 22077
Time Step: 22078
Time Step: 22079
Time Step: 22080
Time Step: 22081
Time Step: 22082
Time Step: 22083
Time Step: 22084
Time Step: 22085
Time Step: 22086
Time Step: 22087
Time Step: 22088
Time Step: 22089
Time Step: 22090
Time Step: 22091
Time Step: 22092
Time Step: 22093
Time Step: 22094
Time Step: 22095
Time Step: 22096
Time Step: 22097
Time Step: 22098
Time Step: 22099
Time Step: 22100
Time Step: 22101
Time Step: 22102
Time Step: 22103
Time Step: 22104
Time Step: 22105
Time Step: 22106
Time Step: 22107
Time Step: 22108
Time Step: 22109
Time Step: 22110
Time Step: 22111
Time Step: 22112
Time Step: 22113
Time Step: 22114
Time Step: 22115
Time Step: 22116
Time Step: 22117
Time Step: 22118
Time Step: 22119
Time Step: 22120
Time Step: 22121
Time Step: 22122
Time Step: 22123
Time Step: 22124
Time Step: 22125
Time Step: 22126
Time Step: 22127
Time Step: 22128
Time Step: 22129
Time Step: 22130
Time Step: 22131
Time Step: 22132
Time Step: 22133
Time Step: 22134
Time Step: 22135
Time Step: 22136
Time Step: 22137
Time Step: 22138
Time Step: 22139
Time Step: 22140
Time Step: 22141
Time Step: 22142
Time Step: 22143
Time Step: 22144
Time Step: 22145
Time Step: 22146
Time Step: 22147
Time Step: 22148
Time Step: 22149
Time Step: 22150
Time Step: 22151
Time Step: 22152
Time Step: 22153
Time Step: 22154
Time Step: 22155
Time Step: 22156
Time Step: 22157
Time Step: 22158
Time Step: 22159
Time Step: 22160
Time Step: 22161
Time Step: 22162
Time Step: 22163
Time Step: 22164
Time Step: 22165
Time Step: 22166
Time Step: 22167
Time Step: 22168
Time Step: 22169
Time Step: 22170
Time Step: 22171
Time Step: 22172
Time Step: 22173
Time Step: 22174
Time Step: 22175
Time Step: 22176
Time Step: 22177
Time Step: 22178
Time Step: 22179
Time Step: 22180
Time Step: 22181
Time Step: 22182
Time Step: 22183
Time Step: 22184
Time Step: 22185
Time Step: 22186
Time Step: 22187
Time Step: 22188
Time Step: 22189
Time Step: 22190
Time Step: 22191
Time Step: 22192
Time Step: 22193
Time Step: 22194
Time Step: 22195
Time Step: 22196
Time Step: 22197
Time Step: 22198
Time Step: 22199
Time Step: 22200
Time Step: 22201
Time Step: 22202
Time Step: 22203
Time Step: 22204
Time Step: 22205
Time Step: 22206
Time Step: 22207
Time Step: 22208
Time Step: 22209
Time Step: 22210
Time Step: 22211
Time Step: 22212
Time Step: 22213
Time Step: 22214
Time Step: 22215
Time Step: 22216
Time Step: 22217
Time Step: 22218
Time Step: 22219
Time Step: 22220
Time Step: 22221
Time Step: 22222
Time Step: 22223
Time Step: 22224
Time Step: 22225
Time Step: 22226
Time Step: 22227
Time Step: 22228
Time Step: 22229
Time Step: 22230
Time Step: 22231
Time Step: 22232
Time Step: 22233
Time Step: 22234
Time Step: 22235
Time Step: 22236
Time Step: 22237
Time Step: 22238
Time Step: 22239
Time Step: 22240
Time Step: 22241
Time Step: 22242
Time Step: 22243
Time Step: 22244
Time Step: 22245
Time Step: 22246
Time Step: 22247
Time Step: 22248
Time Step: 22249
Time Step: 22250
Time Step: 22251
Time Step: 22252
Time Step: 22253
Time Step: 22254
Time Step: 22255
Time Step: 22256
Time Step: 22257
Time Step: 22258
Time Step: 22259
Time Step: 22260
Time Step: 22261
Time Step: 22262
Time Step: 22263
Time Step: 22264
Time Step: 22265
Time Step: 22266
Time Step: 22267
Time Step: 22268
Time Step: 22269
Time Step: 22270
Time Step: 22271
Time Step: 22272
Time Step: 22273
Time Step: 22274
Time Step: 22275
Time Step: 22276
Time Step: 22277
Time Step: 22278
Time Step: 22279
Time Step: 22280
Time Step: 22281
Time Step: 22282
Time Step: 22283
Time Step: 22284
Time Step: 22285
Time Step: 22286
Time Step: 22287
Time Step: 22288
Time Step: 22289
Time Step: 22290
Time Step: 22291
Time Step: 22292
Time Step: 22293
Time Step: 22294
Time Step: 22295
Time Step: 22296
Time Step: 22297
Time Step: 22298
Time Step: 22299
Time Step: 22300
Time Step: 22301
Time Step: 22302
Time Step: 22303
Time Step: 22304
Time Step: 22305
Time Step: 22306
Time Step: 22307
Time Step: 22308
Time Step: 22309
Time Step: 22310
Time Step: 22311
Time Step: 22312
Time Step: 22313
Time Step: 22314
Time Step: 22315
Time Step: 22316
Time Step: 22317
Time Step: 22318
Time Step: 22319
Time Step: 22320
Time Step: 22321
Time Step: 22322
Time Step: 22323
Time Step: 22324
Time Step: 22325
Time Step: 22326
Time Step: 22327
Time Step: 22328
Time Step: 22329
Time Step: 22330
Time Step: 22331
Time Step: 22332
Time Step: 22333
Time Step: 22334
Time Step: 22335
Time Step: 22336
Time Step: 22337
Time Step: 22338
Time Step: 22339
Time Step: 22340
Time Step: 22341
Time Step: 22342
Time Step: 22343
Time Step: 22344
Time Step: 22345
Time Step: 22346
Time Step: 22347
Time Step: 22348
Time Step: 22349
Time Step: 22350
Time Step: 22351
Time Step: 22352
Time Step: 22353
Time Step: 22354
Time Step: 22355
Time Step: 22356
Time Step: 22357
Time Step: 22358
Time Step: 22359
Time Step: 22360
Time Step: 22361
Time Step: 22362
Time Step: 22363
Time Step: 22364
Time Step: 22365
Time Step: 22366
Time Step: 22367
Time Step: 22368
Time Step: 22369
Time Step: 22370
Time Step: 22371
Time Step: 22372
Time Step: 22373
Time Step: 22374
Time Step: 22375
Time Step: 22376
Time Step: 22377
Time Step: 22378
Time Step: 22379
Time Step: 22380
Time Step: 22381
Time Step: 22382
Time Step: 22383
Time Step: 22384
Time Step: 22385
Time Step: 22386
Time Step: 22387
Time Step: 22388
Time Step: 22389
Time Step: 22390
Time Step: 22391
Time Step: 22392
Time Step: 22393
Time Step: 22394
Time Step: 22395
Time Step: 22396
Time Step: 22397
Time Step: 22398
Time Step: 22399
Time Step: 22400
Time Step: 22401
Time Step: 22402
Time Step: 22403
Time Step: 22404
Time Step: 22405
Time Step: 22406
Time Step: 22407
Time Step: 22408
Time Step: 22409
Time Step: 22410
Time Step: 22411
Time Step: 22412
Time Step: 22413
Time Step: 22414
Time Step: 22415
Time Step: 22416
Time Step: 22417
Time Step: 22418
Time Step: 22419
Time Step: 22420
Time Step: 22421
Time Step: 22422
Time Step: 22423
Time Step: 22424
Time Step: 22425
Time Step: 22426
Time Step: 22427
Time Step: 22428
Time Step: 22429
Time Step: 22430
Time Step: 22431
Time Step: 22432
Time Step: 22433
Time Step: 22434
Time Step: 22435
Time Step: 22436
Time Step: 22437
Time Step: 22438
Time Step: 22439
Time Step: 22440
Time Step: 22441
Time Step: 22442
Time Step: 22443
Time Step: 22444
Time Step: 22445
Time Step: 22446
Time Step: 22447
Time Step: 22448
Time Step: 22449
Time Step: 22450
Time Step: 22451
Time Step: 22452
Time Step: 22453
Time Step: 22454
Time Step: 22455
Time Step: 22456
Time Step: 22457
Time Step: 22458
Time Step: 22459
Time Step: 22460
Time Step: 22461
Time Step: 22462
Time Step: 22463
Time Step: 22464
Time Step: 22465
Time Step: 22466
Time Step: 22467
Time Step: 22468
Time Step: 22469
Time Step: 22470
Time Step: 22471
Time Step: 22472
Time Step: 22473
Time Step: 22474
Time Step: 22475
Time Step: 22476
Time Step: 22477
Time Step: 22478
Time Step: 22479
Time Step: 22480
Time Step: 22481
Time Step: 22482
Time Step: 22483
Time Step: 22484
Time Step: 22485
Time Step: 22486
Time Step: 22487
Time Step: 22488
Time Step: 22489
Time Step: 22490
Time Step: 22491
Time Step: 22492
Time Step: 22493
Time Step: 22494
Time Step: 22495
Time Step: 22496
Time Step: 22497
Time Step: 22498
Time Step: 22499
Time Step: 22500
Time Step: 22501
Time Step: 22502
Time Step: 22503
Time Step: 22504
Time Step: 22505
Time Step: 22506
Time Step: 22507
Time Step: 22508
Time Step: 22509
Time Step: 22510
Time Step: 22511
Time Step: 22512
Time Step: 22513
Time Step: 22514
Time Step: 22515
Time Step: 22516
Time Step: 22517
Time Step: 22518
Time Step: 22519
Time Step: 22520
Time Step: 22521
Time Step: 22522
Time Step: 22523
Time Step: 22524
Time Step: 22525
Time Step: 22526
Time Step: 22527
Time Step: 22528
Time Step: 22529
Time Step: 22530
Time Step: 22531
Time Step: 22532
Time Step: 22533
Time Step: 22534
Time Step: 22535
Time Step: 22536
Time Step: 22537
Time Step: 22538
Time Step: 22539
Time Step: 22540
Time Step: 22541
Time Step: 22542
Time Step: 22543
Time Step: 22544
Time Step: 22545
Time Step: 22546
Time Step: 22547
Time Step: 22548
Time Step: 22549
Time Step: 22550
Time Step: 22551
Time Step: 22552
Time Step: 22553
Time Step: 22554
Time Step: 22555
Time Step: 22556
Time Step: 22557
Time Step: 22558
Time Step: 22559
Time Step: 22560
Time Step: 22561
Time Step: 22562
Time Step: 22563
Time Step: 22564
Time Step: 22565
Time Step: 22566
Time Step: 22567
Time Step: 22568
Time Step: 22569
Time Step: 22570
Time Step: 22571
Time Step: 22572
Time Step: 22573
Time Step: 22574
Time Step: 22575
Time Step: 22576
Time Step: 22577
Time Step: 22578
Time Step: 22579
Time Step: 22580
Time Step: 22581
Time Step: 22582
Time Step: 22583
Time Step: 22584
Time Step: 22585
Time Step: 22586
Time Step: 22587
Time Step: 22588
Time Step: 22589
Time Step: 22590
Time Step: 22591
Time Step: 22592
Time Step: 22593
Time Step: 22594
Time Step: 22595
Time Step: 22596
Time Step: 22597
Time Step: 22598
Time Step: 22599
Time Step: 22600
Time Step: 22601
Time Step: 22602
Time Step: 22603
Time Step: 22604
Time Step: 22605
Time Step: 22606
Time Step: 22607
Time Step: 22608
Time Step: 22609
Time Step: 22610
Time Step: 22611
Time Step: 22612
Time Step: 22613
Time Step: 22614
Time Step: 22615
Time Step: 22616
Time Step: 22617
Time Step: 22618
Time Step: 22619
Time Step: 22620
Time Step: 22621
Time Step: 22622
Time Step: 22623
Time Step: 22624
Time Step: 22625
Time Step: 22626
Time Step: 22627
Time Step: 22628
Time Step: 22629
Time Step: 22630
Time Step: 22631
Time Step: 22632
Time Step: 22633
Time Step: 22634
Time Step: 22635
Time Step: 22636
Time Step: 22637
Time Step: 22638
Time Step: 22639
Time Step: 22640
Time Step: 22641
Time Step: 22642
Time Step: 22643
Time Step: 22644
Time Step: 22645
Time Step: 22646
Time Step: 22647
Time Step: 22648
Time Step: 22649
Time Step: 22650
Time Step: 22651
Time Step: 22652
Time Step: 22653
Time Step: 22654
Time Step: 22655
Time Step: 22656
Time Step: 22657
Time Step: 22658
Time Step: 22659
Time Step: 22660
Time Step: 22661
Time Step: 22662
Time Step: 22663
Time Step: 22664
Time Step: 22665
Time Step: 22666
Time Step: 22667
Time Step: 22668
Time Step: 22669
Time Step: 22670
Time Step: 22671
Time Step: 22672
Time Step: 22673
Time Step: 22674
Time Step: 22675
Time Step: 22676
Time Step: 22677
Time Step: 22678
Time Step: 22679
Time Step: 22680
Time Step: 22681
Time Step: 22682
Time Step: 22683
Time Step: 22684
Time Step: 22685
Time Step: 22686
Time Step: 22687
Time Step: 22688
Time Step: 22689
Time Step: 22690
Time Step: 22691
Time Step: 22692
Time Step: 22693
Time Step: 22694
Time Step: 22695
Time Step: 22696
Time Step: 22697
Time Step: 22698
Time Step: 22699
Time Step: 22700
Time Step: 22701
Time Step: 22702
Time Step: 22703
Time Step: 22704
Time Step: 22705
Time Step: 22706
Time Step: 22707
Time Step: 22708
Time Step: 22709
Time Step: 22710
Time Step: 22711
Time Step: 22712
Time Step: 22713
Time Step: 22714
Time Step: 22715
Time Step: 22716
Time Step: 22717
Time Step: 22718
Time Step: 22719
Time Step: 22720
Time Step: 22721
Time Step: 22722
Time Step: 22723
Time Step: 22724
Time Step: 22725
Time Step: 22726
Time Step: 22727
Time Step: 22728
Time Step: 22729
Time Step: 22730
Time Step: 22731
Time Step: 22732
Time Step: 22733
Time Step: 22734
Time Step: 22735
Time Step: 22736
Time Step: 22737
Time Step: 22738
Time Step: 22739
Time Step: 22740
Time Step: 22741
Time Step: 22742
Time Step: 22743
Time Step: 22744
Time Step: 22745
Time Step: 22746
Time Step: 22747
Time Step: 22748
Time Step: 22749
Time Step: 22750
Time Step: 22751
Time Step: 22752
Time Step: 22753
Time Step: 22754
Time Step: 22755
Time Step: 22756
Time Step: 22757
Time Step: 22758
Time Step: 22759
Time Step: 22760
Time Step: 22761
Time Step: 22762
Time Step: 22763
Time Step: 22764
Time Step: 22765
Time Step: 22766
Time Step: 22767
Time Step: 22768
Time Step: 22769
Time Step: 22770
Time Step: 22771
Time Step: 22772
Time Step: 22773
Time Step: 22774
Time Step: 22775
Time Step: 22776
Time Step: 22777
Time Step: 22778
Time Step: 22779
Time Step: 22780
Time Step: 22781
Time Step: 22782
Time Step: 22783
Time Step: 22784
Time Step: 22785
Time Step: 22786
Time Step: 22787
Time Step: 22788
Time Step: 22789
Time Step: 22790
Time Step: 22791
Time Step: 22792
Time Step: 22793
Time Step: 22794
Time Step: 22795
Time Step: 22796
Time Step: 22797
Time Step: 22798
Time Step: 22799
Time Step: 22800
Time Step: 22801
Time Step: 22802
Time Step: 22803
Time Step: 22804
Time Step: 22805
Time Step: 22806
Time Step: 22807
Time Step: 22808
Time Step: 22809
Time Step: 22810
Time Step: 22811
Time Step: 22812
Time Step: 22813
Time Step: 22814
Time Step: 22815
Time Step: 22816
Time Step: 22817
Time Step: 22818
Time Step: 22819
Time Step: 22820
Time Step: 22821
Time Step: 22822
Time Step: 22823
Time Step: 22824
Time Step: 22825
Time Step: 22826
Time Step: 22827
Time Step: 22828
Time Step: 22829
Time Step: 22830
Time Step: 22831
Time Step: 22832
Time Step: 22833
Time Step: 22834
Time Step: 22835
Time Step: 22836
Time Step: 22837
Time Step: 22838
Time Step: 22839
Time Step: 22840
Time Step: 22841
Time Step: 22842
Time Step: 22843
Time Step: 22844
Time Step: 22845
Time Step: 22846
Time Step: 22847
Time Step: 22848
Time Step: 22849
Time Step: 22850
Time Step: 22851
Time Step: 22852
Time Step: 22853
Time Step: 22854
Time Step: 22855
Time Step: 22856
Time Step: 22857
Time Step: 22858
Time Step: 22859
Time Step: 22860
Time Step: 22861
Time Step: 22862
Time Step: 22863
Time Step: 22864
Time Step: 22865
Time Step: 22866
Time Step: 22867
Time Step: 22868
Time Step: 22869
Time Step: 22870
Time Step: 22871
Time Step: 22872
Time Step: 22873
Time Step: 22874
Time Step: 22875
Time Step: 22876
Time Step: 22877
Time Step: 22878
Time Step: 22879
Time Step: 22880
Time Step: 22881
Time Step: 22882
Time Step: 22883
Time Step: 22884
Time Step: 22885
Time Step: 22886
Time Step: 22887
Time Step: 22888
Time Step: 22889
Time Step: 22890
Time Step: 22891
Time Step: 22892
Time Step: 22893
Time Step: 22894
Time Step: 22895
Time Step: 22896
Time Step: 22897
Time Step: 22898
Time Step: 22899
Time Step: 22900
Time Step: 22901
Time Step: 22902
Time Step: 22903
Time Step: 22904
Time Step: 22905
Time Step: 22906
Time Step: 22907
Time Step: 22908
Time Step: 22909
Time Step: 22910
Time Step: 22911
Time Step: 22912
Time Step: 22913
Time Step: 22914
Time Step: 22915
Time Step: 22916
Time Step: 22917
Time Step: 22918
Time Step: 22919
Time Step: 22920
Time Step: 22921
Time Step: 22922
Time Step: 22923
Time Step: 22924
Time Step: 22925
Time Step: 22926
Time Step: 22927
Time Step: 22928
Time Step: 22929
Time Step: 22930
Time Step: 22931
Time Step: 22932
Time Step: 22933
Time Step: 22934
Time Step: 22935
Time Step: 22936
Time Step: 22937
Time Step: 22938
Time Step: 22939
Time Step: 22940
Time Step: 22941
Time Step: 22942
Time Step: 22943
Time Step: 22944
Time Step: 22945
Time Step: 22946
Time Step: 22947
Time Step: 22948
Time Step: 22949
Time Step: 22950
Time Step: 22951
Time Step: 22952
Time Step: 22953
Time Step: 22954
Time Step: 22955
Time Step: 22956
Time Step: 22957
Time Step: 22958
Time Step: 22959
Time Step: 22960
Time Step: 22961
Time Step: 22962
Time Step: 22963
Time Step: 22964
Time Step: 22965
Time Step: 22966
Time Step: 22967
Time Step: 22968
Time Step: 22969
Time Step: 22970
Time Step: 22971
Time Step: 22972
Time Step: 22973
Time Step: 22974
Time Step: 22975
Time Step: 22976
Time Step: 22977
Time Step: 22978
Time Step: 22979
Time Step: 22980
Time Step: 22981
Time Step: 22982
Time Step: 22983
Time Step: 22984
Time Step: 22985
Time Step: 22986
Time Step: 22987
Time Step: 22988
Time Step: 22989
Time Step: 22990
Time Step: 22991
Time Step: 22992
Time Step: 22993
Time Step: 22994
Time Step: 22995
Time Step: 22996
Time Step: 22997
Time Step: 22998
Time Step: 22999
Time Step: 23000
Time Step: 23001
Time Step: 23002
Time Step: 23003
Time Step: 23004
Time Step: 23005
Time Step: 23006
Time Step: 23007
Time Step: 23008
Time Step: 23009
Time Step: 23010
Time Step: 23011
Time Step: 23012
Time Step: 23013
Time Step: 23014
Time Step: 23015
Time Step: 23016
Time Step: 23017
Time Step: 23018
Time Step: 23019
Time Step: 23020
Time Step: 23021
Time Step: 23022
Time Step: 23023
Time Step: 23024
Time Step: 23025
Time Step: 23026
Time Step: 23027
Time Step: 23028
Time Step: 23029
Time Step: 23030
Time Step: 23031
Time Step: 23032
Time Step: 23033
Time Step: 23034
Time Step: 23035
Time Step: 23036
Time Step: 23037
Time Step: 23038
Time Step: 23039
Time Step: 23040
Time Step: 23041
Time Step: 23042
Time Step: 23043
Time Step: 23044
Time Step: 23045
Time Step: 23046
Time Step: 23047
Time Step: 23048
Time Step: 23049
Time Step: 23050
Time Step: 23051
Time Step: 23052
Time Step: 23053
Time Step: 23054
Time Step: 23055
Time Step: 23056
Time Step: 23057
Time Step: 23058
Time Step: 23059
Time Step: 23060
Time Step: 23061
Time Step: 23062
Time Step: 23063
Time Step: 23064
Time Step: 23065
Time Step: 23066
Time Step: 23067
Time Step: 23068
Time Step: 23069
Time Step: 23070
Time Step: 23071
Time Step: 23072
Time Step: 23073
Time Step: 23074
Time Step: 23075
Time Step: 23076
